entrez_id,alias_symbol
9486,HNK-1ST
54413,HNL3
222068,HNLF
56944,HNOEL-iso
11202,HNP
1667,HNP-1
1668,HNP-3
4292,HNPCC
4436,HNPCC
5376,HNPP
23543,HNRBP2
4898,hNRD1
2907,HNRGW
10236,hnRNP-R
10949,hnRNPA0
3178,hnRNPA1
3183,hnRNPC
27288,HNRNPG-T
3187,hnRNPH
3188,hnRNPH'
138046,HNRPCL3
5093,HNRPE1
5094,HNRPE2
5725,HNRPI
6239,HNT
50863,HNT
9972,HNUP153
3163,HO-2
23438,HO3
29991,hOBPIIa
29989,hOBPIIb
4942,HOGA
11228,HoJ-1
6757,HOM-MEL-40
25900,HOM-TES-103
6847,HOM-TES-14
51213,HOM-TES-85
9454,HOMER-3
149281,HOMT1B
10963,HOP
84634,HOT7T175
5017,HOVO1
728361,HOVO3
152518,HOZFP
10395,HP
1669,HP-4
50809,HP1-BP74
54499,HP10122
10332,HP10347
10330,HP10390
10329,HP10481
23468,HP1Hs-alpha
10951,HP1Hs-beta
11335,HP1Hs-gamma
10855,HPA
60495,HPA2
29943,HPAD10
5063,hPAK3
56666,hPANX2
6804,HPC-1
8535,hPC2
7546,HPE5
168374,HPF12
7637,HPF2
7565,HPF3
81931,HPF34
7639,HPF4
7644,HPF7
51351,HPF9
23538,HPFH1OR
1911,HPH1
1912,HPH2
54985,HPIP
57326,HPIP
11184,HPK1
57109,hPMC2
25913,hPot1
5465,hPPAR
10857,HPR6.6
8559,hPrp18
26258,HPS9
1015,HPT-1
27287,HPX42B
1891,HPXEL
5810,HRAD1
10111,hRad50
8045,HRC1
9986,hRCE1
84447,HRD1
8434,hRECK
374286,HREP
5867,HRES-1/RAB4
11145,HREV107
3084,HRG
9094,HRG4
145957,HRG4
3273,HRGP
1662,HRH-J8
1659,HRH1
1665,HRH2
11318,hrhAMR
27102,HRI
60592,HRIHFB2072
10137,HRIHFB2091
11078,HRIHFB2122
57215,HRIHFB2206
24149,HRIHFB2436
117245,HRLP5
376132,HRLRRP
50810,HRP-3
51187,HRP-L30-iso
84717,HRP2
5436,hRPB19
124220,HRPE773
51010,hRrp40p
54512,hRrp41p
23016,hRrp42p
56915,hRrp46p
23404,hRrp4p
9146,Hrs
9666,hRUL138
617,Hs.6719
3316,Hs.78846
1366,Hs.84359
8717,Hs.89862
3059,HS1
10971,HS1
64342,HS1-BP3
10456,HS1BP1
3308,HS24/P52
25774,HS322B1A
25829,HS5O6A
81697,hs6M1-10
7932,hs6M1-12
26692,hs6M1-15
442194,hs6M1-17
26531,hs6M1-18
26530,hs6M1-19
26529,hs6M1-20
81696,hs6M1-21
81797,hs6M1-27
442191,hs6M1-28
25770,HS747E2A
23399,HSA011916
81050,HSA1
55350,HSA238982
55800,HSA243396
55825,HSA250303
55799,HSA272268
55802,HSA275986
55421,HSA277841
27292,HSA9761
23400,HSA9947
6299,Hsal1
65125,HSAN2
56244,HSBLMHC1
150274,HSC20
150353,HSC3
25822,Hsc40
3312,HSC71
5051,HSD-PLA2
3292,HSD17
3294,HSD17
5959,HSD17B9
201229,HSD24
55812,HSD3
401427,HSDJ0798C17
8630,HSE
3833,HSET
86614,HSF2L
54732,HSGP25L2G
11319,hSGT1
54726,HSHIN1
152573,hShisa3
149345,hShisa4
6477,hSIAH1
54742,HSJ001348
8317,Hsk1
56950,HSKM-B
3991,HSL
3779,hslo-beta
8379,HsMAD1
55561,HSMDPKIN
55861,HSMNP1
26206,hSMP-1
63931,HSMRPS14
10053,HSMU1B
6597,hSNF2b
8467,hSNF2H
10798,HSOlf1
4998,HSORC1
5000,HsORC4
10808,HSP105B
3315,HSP27
3337,Hsp40
871,HSP47
8991,hSP56
3303,HSP70-1
3304,HSP70-2
51182,HSP70-4
3305,HSP70-HOM
3310,HSP70B'
10131,HSP75
81570,HSP78
3320,Hsp89
1409,HSPB4
1410,HSPB5
23640,HspBP1
9528,HSPC001
28958,HSPC009
51373,HSPC011
51374,HSPC013
51371,HSPC014
28960,HSPC015
51372,HSPC016
28962,HSPC019
25906,HSPC020
51386,HSPC021
28974,HSPC023
28969,HSPC028
51123,HSPC038
51122,HSPC042
58493,HSPC043
29062,HSPC049
29796,HSPC051
29063,HSPC052
29066,HSPC055
25852,HSPC056
51276,HSPC059
50852,HSPC062
29068,HSPC063
29070,HSPC065
29074,HSPC071
340481,HSPC097
93517,HSPC105
51490,HSPC109
51491,HSPC111
23635,HSPC116
51493,HSPC117
29078,HSPC125
29079,HSPC126
29080,HSPC128
51496,HSPC129
51497,HSPC130
29081,HSPC133
29082,HSPC134
29083,HSPC135
25764,HSPC136
51501,HSPC138
9419,HSPC139
29089,HSPC150
51504,HSPC152
51465,HSPC153
29090,HSPC154
51506,HSPC155
29094,HSPC159
29095,HSPC160
29097,HSPC163
51507,HSPC164
29099,HSPC166
29100,HSPC171
51693,HSPC176
51510,HSPC177
29101,HSPC182
51545,HSPC189
51520,HSPC192
51522,HSPC194
51523,HSPC195
51524,HSPC196
51241,HSPC203
51528,HSPC213
51529,HSPC214
51531,HSPC219
51759,HSPC220
51534,HSPC228
51250,HSPC230
51255,HSPC238
51257,HSPC240
154791,HSPC268
29058,HSPC274
27069,HSPC282
64983,HSPC283
400569,HSPC296
284422,HSPC323
51668,HSPCO34
3300,HSPF3
3301,HSPF4
83985,HSpin1
4752,HSPK36
8988,HSPL27
58510,HSPOX1
5625,HSPOX2
10252,hSPRY1
10253,hSPRY2
10251,HSPRY3
54729,HSPX153
2794,HSR1
5888,HsRad51
55544,HSRNASEB
55554,HSRNASPH
55556,HSRTSBETA
2671,HSS
6448,HSS
9043,HSS
80025,HSS
6820,HSST2
9348,HSST3
5055,HsT1201
6563,HsT1341
284266,HsT1361
4692,HsT16328
79959,HsT1705
9133,HsT17299
9325,HsT17391
4091,HsT17432
3671,HsT17563
771,HsT18816
8483,HsT18872
9543,HsT18880
22801,HsT18964
10588,HsT19268
83640,HsT19360
646,HsT19447
5151,HsT19550
145864,HsT19883
503614,HsT21816
162655,HsT2362
6632,HsT2456
91768,HsT2563
30827,HsT2645
7276,HsT2651
22878,HsT2706
9658,HsT287
728929,HsT828
162699,HsT829
51224,HsT832
57614,HsT885
3297,HSTF1
30836,HSU15552
29935,HSU24186
27236,HSU52521
27109,HSU79253
29901,HSU79266
29902,HSU79274
29903,HSU79303
29800,HSU90653
8677,hsyn10
8675,hsyn16
55552,HSZFP36
28990,HT001
28991,HT002
55863,HT007
55852,HT008
55856,HT012
55857,HT013
57095,HT014
57408,HT017
57410,HT019
57415,HT021
81888,HT036
22954,HT2A
11214,Ht31
734,hT41
8148,hTAFII68
8477,hTDAG8
7594,HTF6
7643,HTF9
5902,HTF9A
27037,HTF9C
8100,hTg737
4670,HTGR1
9093,hTid-1
8805,hTIF1
8914,hTIM
932,HTM4
7099,hToll
84513,HTPAP
26659,HTPCR2
26248,HTPCRH06
26246,HTPCRH07
26219,HTPCRX01
26497,HTPCRX09
26339,HTPCRX10
26496,HTPCRX12
26341,HTPCRX14
26338,HTPCRX16
26245,HTPCRX18
26333,HTPCRX19
27010,HTPK1
3355,HTR1EL
5654,HtrA
29896,htra-2-alpha
6434,Htra2-beta
7220,HTRP-1
7223,HTRP4
6764,HTS1
7547,HTX
23646,HU-K4
11343,HU-K5
8073,HU-PP-1
55870,huASH1
1993,HuB
8427,HUB1
9039,hUba3
9040,hUbc12
1995,HUC
84547,HUCEP-4
8314,hucep-6
9911,HUCEP11
10463,HUEL
161436,HuEMAP-2
8458,HuF2
9209,HUFI-2
56886,HUGT1
27294,HUM2DD
29890,HUMAGCGB
51706,humb5R2
51350,HUMCYT2A
6129,humL7-1
64582,HUMNPIIY20
9741,HUMORF13
9101,HumORF8
30850,HUMPPA
26750,humS6PKh1
9399,hUNC-24
6812,hUNC18
23476,HUNKI
5081,Hup1
5077,HUP2
5976,HUPF1
1994,HuR
5275,HUR7
3075,HUS
6590,HUSI-I
6691,HUSI-II
51332,HUSPECV
10412,HUSSY-29
8170,HUT2
55117,hv7-3
9218,hVAP-33
8764,HVEM
1850,HVH-5
1843,HVH1
1846,HVH2
1847,HVH3
27072,HVSP41
389558,HWKM1940
7474,hWNT5A
84666,HXCP2
348158,HXMA
10217,HYA22
6677,HYAL5
4487,HYD1
374887,hYjeF_N3-19p13.11
4145,HYLTK
29072,HYPB
25766,HYPC
4102,HYPD
11153,HYPE
3093,HYPG
11164,hYSAH1
10781,HZF1
25850,HZF10
94039,HZF12
7678,HZF16
10308,HZF2
7712,HZF22
10795,HZF3
10780,HZF4
90338,HZF5
9310,HZF6
10794,HZF8
10793,HZF9
80352,HZFw1
653808,hZG16
30834,hZR14
2172,I-15P
6346,I-309
80316,I-4
2169,I-FABP
23563,I-GLCNAC-6-ST
4188,I-mfa
5357,I-plastin
5966,I-Rel
10010,I-TRAF
3642,IA-1
5798,IA-2
84684,IA-6
961,IAP
9479,IB1
9211,IB1099
23542,IB2
10075,Ib772
83543,IBA2
6400,IBD2
7415,IBMPFD
50619,IBP
3486,IBP3
3487,IBP4
9270,ICAP-1A
3382,ICAp69
56998,ICAT
9473,ICB-1
29128,ICBP90
834,ICE
837,ICE(rel)II
838,ICE(rel)III
1687,ICERE-1
54974,ICF45
835,ICH1
348938,ICHYN
1207,ICln
10445,ICP22BP
80319,IDAX
1299,IDD
3119,IDDM1
4745,IDH3GL
25836,IDN3
3651,IDX-1
11137,IEF-SSP-9502
8870,IEX-1
4528,IF-2mt
219402,IF-3mt
9669,IF2
9470,IF4e
3456,IFB
8029,IFCR
343413,IFGP6
10437,IFI-30
3433,IFI-54
4599,IFI-78K
3627,IFI10
9636,IFI15
5720,IFI5111
2537,IFI616
387890,IFITMD2
642515,IFITMD8
111216276,IFITMD9
149628,IFIX
3445,IFN-alphaB
3446,IFN-alphaC
3442,IFN-alphaG
3452,IFN-alphaI
3443,IFN-alphaK
3449,IFN-alphaO
3440,IFNA
3444,IFNA-J
3439,IFNA@
101180976,IFNAN
338376,IFNE1
3428,IFNGIP1
3430,IFP35
7453,IFP53
388698,IFPS
3454,IFRC
64108,IFRG28
127550,IGBS3S
3512,IGCJ
1630,IGDCC1
5308,IGDS
3484,IGF-BP25
3479,IGF1A
124446,IGFBP-3R
1490,IGFBP8
4856,IGFBP9
3606,IGIF
2651,IGNT
11041,iGNT
57818,IGRP
3543,IGVPB
22927,IHABP4
3700,IHRP
56269,Iigp5
220004,IIIG9
404552,IIS
8518,IKAP
4792,IKBA
4793,IKBB
4794,IKBE
83696,IKBKBBP
4795,IKBL
4796,IKBR
8517,IKK-gamma
1147,IKK1
3551,IKK2
9641,IKKE
688,IKLF
3589,IL-11
3598,IL-13R
3597,IL-13Ra
3600,IL-15
3605,IL-17A
27190,IL-17B
27189,IL-17C
112744,IL-17F
29949,IL-19
56300,IL-1H1
26280,IL-1R9
3556,IL-1RAcP
54472,IL-1RAcPIP
3558,IL-2
53342,IL-22
149233,IL-23R
64806,IL-25
246778,IL-27
282616,IL-28A
282617,IL-28B
282618,IL-29
3562,IL-3
386653,IL-31
3567,IL-5
3569,IL-6
3574,IL-7
3578,IL-9
7104,il-TMP
84818,IL17-RL
55540,IL17RH1
10068,IL18BPa
3552,IL1F1
3553,IL1F2
8808,IL1R-rp2
3557,IL1RA
8809,IL1RRP
10148,IL27B
1439,IL5RB
112401,ILP-2
3376,ILRS
353514,ILT11
23547,ILT7
79168,ILT8
50616,ILTIF
63826,ILV1
3092,ILWEQ
7094,ILWEQ
401387,IMAGE:4798971
402573,IMAGE:4839025
56975,IMAGE:4942737
221937,IMAGE:5164497
23595,IMAGE50150
3843,IMB3
10240,IMOGN38
10642,IMP-1
10644,IMP-2
10643,IMP-3
9670,IMP13
83943,IMP2
121665,IMP2
84888,IMP3
56928,IMP4
79711,Imp4
162540,IMP5
10527,Imp7
10526,IMP8
55705,Imp9
64073,IMUP-1
960,IN
51802,INAC
54518,INAG1
440068,INCA
151242,Inhibitor-1-like
1031,INK4C
1032,INK4D
389119,INKA1
157695,INM01
284361,INM02
51477,Ino1
93973,INO80N
4843,iNOS
27124,INPP5
8867,INPP5G
8871,INPP5H
3708,Insp3r1
64768,INSP5K2
117283,INSP6K3
57508,INT2
92105,INT4
80789,INT5
5687,IOTA
5739,IP
3706,IP3KA
3707,IP3KB
80271,IP3KC
3709,IP3R2
3710,IP3R3
8761,iPABP
64344,IPAS
261729,IPCA-1
85414,IPCA-6
9066,IPCA-7
57418,Ipi3
7262,IPL
8398,iPLA2
50640,IPLA2G
3617,IPM150
50939,IPM200
30000,IPO3
6647,IPOA
23633,IPOA7
402569,IPOA8
5504,IPP2
91734,IPPI2
128153,IQCH
654790,IQM1
7464,IR10
57214,IR2155535
79718,IRA1
3654,IRAK
11213,IRAK-M
2081,IRE1
10595,IRE1b
146722,IREM1
342510,IREM2
359948,IRF-2BP2
3394,IRF-8
10260,IRLB
7472,IRP
48,IRP1
3658,IRP2
11314,Irp60
3645,IRR
199,IRT-1
55971,IRTKS
79191,IRX-1
10265,IRX-2a
79190,IRX-3
79192,IRX-5
84364,IRZ
5935,IS1-RNPL
122961,ISA2
3437,ISG60
3670,Isl-1
8078,IsoT
8975,IsoT-3
170302,ISSX
23479,ISU2
3064,IT15
8269,ITBA1
8270,ITBA2
55922,ITBA4
55600,ITLN
160897,ITR
284359,IZUMO
10987,JAB1
79960,JADE-1
3716,JAK1A
83700,JAM-C
150084,JAM4
9832,JAMIP2
4033,JAW1
10335,JAW1L
23567,JAZ
374654,JBTS12
65062,JBTS14
5147,JBTS22
23247,JBTS26
4867,JBTS4
10216,JCAP
120066,JCG1
120065,JCG3
10916,JCL-1
23234,JDD1
8924,jdf2
56521,JDP1
154810,JEAP
375033,JEDI
8548,JEM-1
27113,JFY1
148738,JH
8629,JH8
51347,JIK
23512,JJAZ1
120526,JJJ3
9987,JKTBP
28952,JM1
90060,JM11
50943,JM2
24140,JM23
11230,JM4
11152,JM5
390245,JMJD2E
57471,JN
1201,JNCL
5599,JNK
5601,JNK2
5602,JNK3
56704,JP-1
57158,JP-2
57338,JP-3
126306,JP-45
134145,JS-2
283652,JSX
7297,JTK1
3717,JTK10
5159,JTK12
3480,JTK13
7075,JTK14
2264,JTK2
25,JTK7
4067,JTK8
3055,JTK9
55509,JUNDM1
4088,JV15-2
10376,K-ALPHA-1
2249,K-FGF
2239,K-glypican
5908,K-REV
5911,K-REV
3858,K10
389941,K100
3859,K12
6398,K12
3860,K13
3866,K15
3880,K19
25984,K23
3775,K2p1.1
54207,K2p10.1
56659,K2p13.1
60598,K2p15.1
83795,K2p16.1
89822,K2p17.1
338567,K2p18.1
3776,K2p2.1
3777,K2p3.1
50801,K2p4.1
8645,K2p5.1
9424,K2p6.1
10089,K2p7.1
51305,K2p9.1
1024,K35
196374,K5B
9119,K6HF
140807,K6IRS2
121391,K6IRS4
338785,K6L
3855,K7
125113,KA21
390792,KA35
9859,KAB
114836,KALI
3730,KALIG-1
22950,kanadaptin
1033,KAP
81851,KAP1.1B
81850,KAP1.3
728255,KAP1.4
83895,KAP1.5
386677,KAP10.1
353333,KAP10.10
386679,KAP10.2
386682,KAP10.3
386680,KAP10.5
386675,KAP10.7
386676,KAP10.9
337880,KAP11.1
337959,KAP13-2
140258,KAP13.1
337960,KAP13.3
284827,KAP13.4
254950,KAP15.1
100505753,KAP16.1
83902,KAP17.1
337882,KAP19.1
337969,KAP19.2
337970,KAP19.3
337971,KAP19.4
337972,KAP19.5
337973,KAP19.6
337974,KAP19.7
81872,KAP2.1A
728279,KAP2.2
730755,KAP2.3
85294,KAP2.4
337975,KAP20.1
337976,KAP20.2
337985,KAP20.3
337977,KAP21.1
337978,KAP21.2
337979,KAP22.1
100288287,KAP22.2
337963,KAP23.1
643803,KAP24.1
100131902,KAP25.1
100533177,KAP29.2
83896,KAP3.1
83897,KAP3.2
85293,KAP3.3
85285,KAP4.1
653240,KAP4.11
83755,KAP4.12
85291,KAP4.2
85290,KAP4.3
84616,KAP4.4
85289,KAP4.5
81871,KAP4.6
100132476,KAP4.7
728224,KAP4.8
100132386,KAP4.9
337966,KAP6.1
337967,KAP6.2
337968,KAP6.3
337878,KAP7.1
337879,KAP8.1
728318,KAP9.1
83899,KAP9.2
83900,KAP9.3
85280,KAP9.4
100507608,KAP9.6
100505724,KAP9.7
83901,KAP9.8
81870,KAP9.9
51144,KAR
126823,KARCA1
3735,KARS2
100131187,KAT
8520,KAT1
494115,KAT3
883,KATI
51166,KATII
144501,KB20
4790,KBF1
23464,KBL
28512,KBRAS1
28511,KBRAS2
881,KBTBD14
3778,KCa1.1
3780,KCa2.1
3781,KCa2.2
3782,KCa2.3
3783,KCa3.1
57582,KCa4.1
343450,KCa4.2
157855,KCa5.1
283219,KCASH2
6560,KCC1
10723,KCC4
221955,KCCR13L
30820,KCHIP1
30819,KCHIP2
7534,KCIP-1
200185,KCP2
200634,KCP3
144245,KCR1
6905,KCS1
56951,KCT2
388533,KDAP
7404,KDM6AL
10471,KE-2
10613,KE04
5863,KE1.5
6222,KE3
5116,KEN
202243,KENAE
4717,KFYI
9869,KG1T
2252,KGF
11183,KHS1
10197,Ki
943,KI-1
51188,KIAA-iso
9934,KIAA0001
284,KIAA0003
3895,KIAA0004
23160,KIAA0007
9787,KIAA0008
9690,KIAA0010
2976,KIAA0011
9824,KIAA0013
9684,KIAA0014
9804,KIAA0016
1718,KIAA0018
9791,KIAA0024
9709,KIAA0025
9643,KIAA0026
23395,KIAA0028
23518,KIAA0029
8916,KIAA0032
440026,KIAA0033
9657,KIAA0036
113,KIAA0037
23527,KIAA0041
9928,KIAA0042
9320,KIAA0045
5119,KIAA0047
6668,KIAA0048
9744,KIAA0050
9938,KIAA0053
9931,KIAA0054
9697,KIAA0057
9802,KIAA0058
23516,KIAA0062
9929,KIAA0063
9784,KIAA0064
23191,KIAA0068
23398,KIAA0073
5885,KIAA0078
9632,KIAA0079
23208,KIAA0080
23184,KIAA0081
1763,KIAA0083
23171,KIAA0089
4734,KIAA0093
23173,KIAA0094
9688,KIAA0095
22948,KIAA0098
9789,KIAA0102
9589,KIAA0105
9775,KIAA0111
23212,KIAA0112
23029,KIAA0117
23011,KIAA0118
8644,KIAA0119
8407,KIAA0120
9686,KIAA0121
23203,KIAA0123
23246,KIAA0124
23157,KIAA0128
9830,KIAA0129
393,KIAA0131
9817,KIAA0132
9704,KIAA0134
9874,KIAA0137
9667,KIAA0138
8874,KIAA0142
23167,KIAA0143
8527,KIAA0145
23513,KIAA0147
9815,KIAA0148
23144,KIAA0150
23170,KIAA0153
23163,KIAA0154
9646,KIAA0155
9733,KIAA0156
4735,KIAA0158
6830,KIAA0162
9993,KIAA0163
9774,KIAA0164
9700,KIAA0165
9735,KIAA0166
9770,KIAA0168
23189,KIAA0172
163782,KIAA0172
9654,KIAA0173
9833,KIAA0175
23510,KIAA0176
23054,KIAA0181
23196,KIAA0183
22984,KIAA0185
9837,KIAA0186
9790,KIAA0187
23175,KIAA0188
9754,KIAA0189
23318,KIAA0191
9805,KIAA0193
23279,KIAA0197
22937,KIAA0199
9794,KIAA0200
23176,KIAA0202
9821,KIAA0203
9926,KIAA0205
10184,KIAA0206
1857,KIAA0208
1794,KIAA0209
9779,KIAA0210
9640,KIAA0211
9695,KIAA0212
9767,KIAA0215
399687,KIAA0216
9797,KIAA0218
10985,KIAA0219
23117,KIAA0220
23526,KIAA0223
23165,KIAA0225
23508,KIAA0227
10513,KIAA0228
6954,KIAA0229
23294,KIAA0229
7837,KIAA0230
9780,KIAA0233
8284,KIAA0234
7701,KIAA0236
23338,KIAA0239
23190,KIAA0242
7248,KIAA0243
23166,KIAA0246
8729,KIAA0248
9663,KIAA0249
9887,KIAA0250
23042,KIAA0251
23385,KIAA0253
399979,KIAA0254
9777,KIAA0255
9728,KIAA0256
11073,KIAA0259
9921,KIAA0262
9807,KIAA0263
23107,KIAA0264
23008,KIAA0265
440138,KIAA0266
5064,KIAA0270
599,KIAA0271
9796,KIAA0273
9806,KIAA0275
23142,KIAA0276
9771,KIAA0277
23237,KIAA0278
1952,KIAA0279
130074,KIAA0280L
9844,KIAA0281
9854,KIAA0285
23306,KIAA0286
9759,KIAA0288
23149,KIAA0290
23316,KIAA0293
9639,KIAA0294
23060,KIAA0295
9726,KIAA0296
9866,KIAA0298
1795,KIAA0299
23037,KIAA0300
23195,KIAA0301
375449,KIAA0303
9757,KIAA0304
9765,KIAA0305
23152,KIAA0306
9915,KIAA0307
10847,KIAA0309
9472,KIAA0311
11176,KIAA0314
9758,KIAA0316
23504,KIAA0318
83660,KIAA0320
23503,KIAA0321
23072,KIAA0322
23361,KIAA0326
7840,KIAA0328
23523,KIAA0330
9575,KIAA0334
9849,KIAA0335
2036,KIAA0338
9739,KIAA0339
4897,KIAA0343
23135,KIAA0346
8864,KIAA0347
55103,KIAA0351
9880,KIAA0352
23336,KIAA0353
9925,KIAA0354
9842,KIAA0356
9371,KIAA0359
6297,KIAA0360
23263,KIAA0362
23148,KIAA0363
3547,KIAA0364
10147,KIAA0365
9508,KIAA0366
9201,KIAA0369
23214,KIAA0370
8897,KIAA0371
80184,KIAA0373
9853,KIAA0375
23384,KIAA0376
9677,KIAA0377
23243,KIAA0379
9826,KIAA0380
23500,KIAA0381
23365,KIAA0382
1500,KIAA0384
9750,KIAA0386
5799,KIAA0387
2145,KIAA0388
4646,KIAA0389
9745,KIAA0390
8522,KIAA0394
23051,KIAA0395
9905,KIAA0397
23140,KIAA0399
8853,KIAA0400
23130,KIAA0404
9818,KIAA0410
9901,KIAA0411
9422,KIAA0412
23099,KIAA0414
26045,KIAA0416
9738,KIAA0419
9717,KIAA0420
23229,KIAA0424
9202,KIAA0425
9753,KIAA0426
4154,KIAA0428
9788,KIAA0429
23262,KIAA0433
80003,KIAA0435
9581,KIAA0436
9867,KIAA0438
23327,KIAA0439
26037,KIAA0440
9841,KIAA0441
26053,KIAA0442
9906,KIAA0447
9653,KIAA0448
9651,KIAA0450
22996,KIAA0452
23380,KIAA0456
473,KIAA0458
23252,KIAA0459
23126,KIAA0461
9722,KIAA0464
23499,KIAA0465
9903,KIAA0469
25778,KIAA0472
9829,KIAA0473
5909,KIAA0474
9917,KIAA0475
9659,KIAA0477
9923,KIAA0478
23057,KIAA0479
9857,KIAA0480
23321,KIAA0517
23269,KIAA0518
23096,KIAA0522
23302,KIAA0523
9517,KIAA0526
26032,KIAA0527
9958,KIAA0529
23036,KIAA0530
26033,KIAA0534
9705,KIAA0535
10156,KIAA0538
9875,KIAA0539
23218,KIAA0540
23335,KIAA0541
9814,KIAA0542
23295,KIAA0544
23094,KIAA0545
9836,KIAA0547
577,KIAA0550
23043,KIAA0551
9254,KIAA0558
27445,KIAA0559
9716,KIAA0560
23031,KIAA0561
9884,KIAA0563
9720,KIAA0565
9839,KIAA0569
9736,KIAA0570
9846,KIAA0571
23071,KIAA0573
23359,KIAA0574
9687,KIAA0575
26036,KIAA0576
9378,KIAA0578
23236,KIAA0581
23127,KIAA0584
23095,KIAA0591
9969,KIAA0593
23137,KIAA0594
23005,KIAA0596
10014,KIAA0600
23028,KIAA0601
23241,KIAA0602
9882,KIAA0603
9718,KIAA0604
9719,KIAA0605
23239,KIAA0606
23232,KIAA0608
9215,KIAA0609
23111,KIAA0610
10079,KIAA0611
23373,KIAA0616
9883,KIAA0618
23129,KIAA0620
23332,KIAA0622
9706,KIAA0623
23064,KIAA0625
9848,KIAA0626
23122,KIAA0627
9831,KIAA0628
11215,KIAA0629
204851,KIAA0630
26024,KIAA0632
23242,KIAA0633
23245,KIAA0634
9889,KIAA0637
23075,KIAA0640
26058,KIAA0642
9865,KIAA0644
9681,KIAA0645
9025,KIAA0646
9110,KIAA0647
23244,KIAA0648
23347,KIAA0650
23308,KIAA0653
8541,KIAA0654
9026,KIAA0655
9892,KIAA0656
23363,KIAA0657
747,KIAA0659
9908,KIAA0660
9810,KIAA0661
5253,KIAA0662
9877,KIAA0663
9727,KIAA0665
23002,KIAA0666
9819,KIAA0669
22985,KIAA0670
9655,KIAA0671
9912,KIAA0672
23061,KIAA0676
9682,KIAA0677
9749,KIAA0680
9894,KIAA0683
9507,KIAA0688
26039,KIAA0693
23291,KIAA0696
9843,KIAA0698
23299,KIAA0699
23309,KIAA0700
25942,KIAA0700
23074,KIAA0701
9914,KIAA0703
9902,KIAA0709
9924,KIAA0710
9920,KIAA0711
26046,KIAA0714
23221,KIAA0717
1607,KIAA0718
9868,KIAA0719
57449,KIAA0720
9782,KIAA0723
23259,KIAA0725
4642,KIAA0727
23293,KIAA0732
23118,KIAA0733
9899,KIAA0735
9747,KIAA0738
9886,KIAA0740
9369,KIAA0743
9734,KIAA0744
23039,KIAA0745
23231,KIAA0746
23109,KIAA0749
9645,KIAA0750
9699,KIAA0751
9871,KIAA0755
9825,KIAA0757
90806,KIAA0759L
23090,KIAA0760
10418,KIAA0762
9922,KIAA0763
9852,KIAA0766
23151,KIAA0767
23284,KIAA0768
9873,KIAA0769
23339,KIAA0770
9885,KIAA0772
9715,KIAA0773
23023,KIAA0779
23235,KIAA0781
9678,KIAA0783
23394,KIAA0784
23266,KIAA0786
9671,KIAA0789
23328,KIAA0790
9631,KIAA0791
9855,KIAA0793
26043,KIAA0794
23276,KIAA0795
9668,KIAA0798
4651,KIAA0799
9730,KIAA0800
9879,KIAA0801
10142,KIAA0803
9860,KIAA0806
9760,KIAA0808
23132,KIAA0809
23353,KIAA0810
57553,KIAA0819
26052,KIAA0820
22859,KIAA0821
10351,KIAA0822
26051,KIAA0823
51585,KIAA0824
23382,KIAA0828
23052,KIAA0830
23261,KIAA0833
26035,KIAA0836
23305,KIAA0837
2744,KIAA0838
23194,KIAA0840
23207,KIAA0842
22885,KIAA0843
22891,KIAA0844
25780,KIAA0846
146057,KIAA0847
22865,KIAA0848
1540,KIAA0849
22882,KIAA0854
23101,KIAA0861
8036,KIAA0862
22850,KIAA0863
22898,KIAA0870
23253,KIAA0874
23030,KIAA0876
23333,KIAA0877
22836,KIAA0878
23158,KIAA0882
26049,KIAA0888
22907,KIAA0890
10869,KIAA0891
22911,KIAA0893
4591,KIAA0898
10013,KIAA0901
22866,KIAA0902
23301,KIAA0903
22872,KIAA0905
51449,KIAA0908
23125,KIAA0909
22995,KIAA0912
10144,KIAA0914
22899,KIAA0915
23233,KIAA0919
22834,KIAA0924
22861,KIAA0926
23013,KIAA0929
23035,KIAA0931
9980,KIAA0933
23324,KIAA0935
23220,KIAA0937
89795,KIAA0938
23315,KIAA0939
22849,KIAA0940
22841,KIAA0941
23362,KIAA0942
56171,KIAA0944
22893,KIAA0945
11113,KIAA0949
23017,KIAA0950
22829,KIAA0951
22903,KIAA0952
22881,KIAA0957
23275,KIAA0958
221981,KIAA0960
23341,KIAA0962
23012,KIAA0965
22844,KIAA0967
815,KIAA0968
22869,KIAA0972
11188,KIAA0975
22854,KIAA0976
22837,KIAA0977
171023,KIAA0978
22981,KIAA0980
22884,KIAA0982
23329,KIAA0984
22895,KIAA0985
23230,KIAA0986
22856,KIAA0990
23022,KIAA0992
23001,KIAA0993
11240,KIAA0994
22990,KIAA0995
22873,KIAA0996
22890,KIAA0997
22989,KIAA1000
22901,KIAA1001
22864,KIAA1002
10868,KIAA1003
22992,KIAA1004
23322,KIAA1005
9515,KIAA1006
23268,KIAA1010
23150,KIAA1013
23360,KIAA1014
23143,KIAA1016
23119,KIAA1020
23288,KIAA1023
23389,KIAA1025
23254,KIAA1026
23097,KIAA1028
11346,KIAA1029
22997,KIAA1030
23025,KIAA1032
23314,KIAA1034
23287,KIAA1035
23038,KIAA1037
23108,KIAA1039
23041,KIAA1040
22887,KIAA1041
23331,KIAA1043
22848,KIAA1048
23089,KIAA1051
22897,KIAA1052
23034,KIAA1053
23102,KIAA1055
