entrez_id,uf_prev_symbol
23181,C21ORF106
54014,C21ORF107
9875,C21ORF108
54097,C21ORF11
10694,C21ORF112
56245,C21ORF120
8566,C21ORF124
29104,C21ORF127
150082,C21ORF13
54149,C21ORF14
54093,C21ORF18
25966,C21ORF25
54093,C21ORF27
54084,C21ORF29
754,C21ORF3
54149,C21ORF38
757,C21ORF4
58494,C21ORF43
54069,C21ORF45
54069,C21ORF46
56683,C21ORF48
9980,C21ORF5
6651,C21ORF50
54065,C21ORF51
54943,C21ORF55
84221,C21ORF56
54059,C21ORF57
10069,C21ORF6
29980,C21ORF60
56246,C21ORF61
59271,C21ORF63
59271,C21ORF64
94104,C21ORF66
140578,C21ORF68
56911,C21ORF7
85395,C21ORF70
23275,C21ORF80
63977,C21ORF83
116159,C21ORF95
8566,C21ORF97
26046,C21ORF98
758,C22ORF1
26150,C22ORF11
54487,C22ORF12
83606,C22ORF13
91319,C22ORF14
400916,C22ORF16
440829,C22ORF17
79019,C22ORF18
8563,C22ORF19
25776,C22ORF2
80339,C22ORF20
128989,C22ORF25
55267,C22ORF26
51493,C22ORF28
79680,C22ORF29
25807,C22ORF3
253143,C22ORF30
91689,C22ORF32
339669,C22ORF33
388886,C22ORF36
25771,C22ORF4
150383,C22ORF40
644186,C22ORF41
51233,C22ORF43
25829,C22ORF5
23541,C22ORF6
25809,C22ORF7
55007,C22ORF8
23313,C22ORF9
9553,C2ORF1
91752,C2ORF10
130132,C2ORF11
5937,C2ORF12
200558,C2ORF13
79137,C2ORF17
54978,C2ORF18
27436,C2ORF2
547,C2ORF20
285175,C2ORF21
130814,C2ORF22
65055,C2ORF23
27013,C2ORF24
27249,C2ORF25
65124,C2ORF26
51374,C2ORF28
55571,C2ORF29
6936,C2ORF3
27248,C2ORF30
7855,C2ORF31
25927,C2ORF32
56947,C2ORF33
79823,C2ORF34
80067,C2ORF37
375287,C2ORF38
92749,C2ORF39
51072,C2ORF4
60526,C2ORF43
80304,C2ORF44
79568,C2ORF47
150684,C2ORF5
200523,C2ORF51
339779,C2ORF53
343990,C2ORF55
55471,C2ORF56
165100,C2ORF57
55233,C2ORF6
129450,C2ORF60
285051,C2ORF61
375307,C2ORF62
130162,C2ORF63
493753,C2ORF64
130951,C2ORF65
151050,C2ORF67
84279,C2ORF7
129881,C2ORF77
391356,C2ORF79
80745,C2ORF8
389084,C2ORF82
653140,C2ORF84
285093,C2ORF85
51057,C2ORF86
129293,C2ORF89
84269,C2ORF9
51300,C3ORF1
55845,C3ORF10
89876,C3ORF15
389161,C3ORF16
25871,C3ORF17
51244,C3ORF19
152002,C3ORF21
285343,C3ORF23
115795,C3ORF24
90288,C3ORF25
84319,C3ORF26
26355,C3ORF28
64419,C3ORF29
57467,C3ORF3
132001,C3ORF31
51066,C3ORF32
84984,C3ORF34
56941,C3ORF37
84892,C3ORF39
56650,C3ORF4
131408,C3ORF40
729085,C3ORF41
255798,C3ORF43
131831,C3ORF44
132228,C3ORF45
151649,C3ORF48
389119,C3ORF54
152078,C3ORF55
165679,C3ORF57
151963,C3ORF59
152137,C3ORF6
25915,C3ORF60
23272,C3ORF63
285203,C3ORF64
152100,C3ORF68
1295,C3ORF7
646450,C3ORF71
401089,C3ORF72
79825,C3ORF73
54859,C3ORF75
646951,C3ORF76
375337,C3ORF77
440957,C3ORF78
10217,C3ORF8
100129480,C3ORF83
56983,C3ORF9
722,C4BP
10463,C4ORF1
84068,C4ORF13
84273,C4ORF14
79441,C4ORF15
55435,C4ORF16
51313,C4ORF18
55325,C4ORF20
55345,C4ORF21
152992,C4ORF23
166379,C4ORF24
285489,C4ORF25
152816,C4ORF26
54969,C4ORF27
133015,C4ORF28
80167,C4ORF29
54876,C4ORF30
79625,C4ORF31
132720,C4ORF32
201895,C4ORF34
85438,C4ORF35
285555,C4ORF37
152756,C4ORF39
401137,C4ORF40
60684,C4ORF41
55319,C4ORF43
345222,C4ORF44
84709,C4ORF49
51778,C4ORF5
389203,C4ORF52
260436,C4ORF7
8603,C4ORF8
8602,C4ORF9
202333,C5ORF10
167410,C5ORF11
256987,C5ORF12
9315,C5ORF13
79770,C5ORF14
285613,C5ORF16
7905,C5ORF18
51308,C5ORF19
140947,C5ORF20
83989,C5ORF21
4883,C5ORF23
375484,C5ORF25
64417,C5ORF28
202309,C5ORF29
10827,C5ORF3
90624,C5ORF31
84418,C5ORF32
133686,C5ORF33
133383,C5ORF35
285600,C5ORF36
134359,C5ORF37
389289,C5ORF39
10826,C5ORF4
408263,C5ORF40
153222,C5ORF41
643155,C5ORF43
80006,C5ORF44
51149,C5ORF45
389320,C5ORF48
51306,C5ORF5
644994,C5ORF50
492311,C5ORF53
63920,C5ORF54
100131897,C5ORF57
51307,C5ORF6
85027,C5ORF62
389333,C5ORF65
51780,C5ORF7
10960,C5ORF8
728,C5R1
221491,C6ORF1
221458,C6ORF102
79747,C6ORF103
83887,C6ORF104
84830,C6ORF105
54887,C6ORF107
10591,C6ORF108
25844,C6ORF109
9277,C6ORF11
55362,C6ORF110
25957,C6ORF111
221302,C6ORF113
54438,C6ORF114
58527,C6ORF115
168002,C6ORF116
112609,C6ORF117
84300,C6ORF125
389383,C6ORF126
340204,C6ORF127
221468,C6ORF128
154467,C6ORF129
221443,C6ORF130
2978,C6ORF131
23304,C6ORF133
79969,C6ORF134
79897,C6ORF135
441151,C6ORF137
442213,C6ORF138
55166,C6ORF139
389396,C6ORF140
90523,C6ORF142
222584,C6ORF143
389400,C6ORF144
221749,C6ORF145
222826,C6ORF146
80759,C6ORF147
80759,C6ORF148
57128,C6ORF149
115004,C6ORF150
154007,C6ORF151
167691,C6ORF152
88745,C6ORF153
221424,C6ORF154
441161,C6ORF156
90025,C6ORF157
167681,C6ORF158
134701,C6ORF159
170679,C6ORF16
57150,C6ORF162
154313,C6ORF165
55122,C6ORF166
253714,C6ORF167
84553,C6ORF168
222553,C6ORF169
170680,C6ORF17
221322,C6ORF170
221322,C6ORF171
154214,C6ORF172
387103,C6ORF173
387104,C6ORF174
404672,C6ORF175
221711,C6ORF177
346007,C6ORF178
346007,C6ORF179
54535,C6ORF18
346007,C6ORF180
285753,C6ORF182
728464,C6ORF186
441168,C6ORF187
254228,C6ORF188
221303,C6ORF189
58496,C6ORF19
387357,C6ORF190
253582,C6ORF191
116843,C6ORF192
221656,C6ORF193
222698,C6ORF194
51000,C6ORF196
55633,C6ORF197
167838,C6ORF198
221264,C6ORF199
10758,C6ORF2
80741,C6ORF20
387119,C6ORF204
394263,C6ORF205
221421,C6ORF206
387357,C6ORF207
55788,C6ORF209
259215,C6ORF21
57107,C6ORF210
79624,C6ORF211
134829,C6ORF212
134829,C6ORF213
154288,C6ORF221
221264,C6ORF224
619208,C6ORF225
221710,C6ORF228
58530,C6ORF23
80740,C6ORF24
80739,C6ORF25
401251,C6ORF26
80737,C6ORF27
57819,C6ORF28
80736,C6ORF29
10919,C6ORF30
80863,C6ORF31
9750,C6ORF32
85315,C6ORF33
23593,C6ORF34
729515,C6ORF35
55603,C6ORF37
10758,C6ORF4
346171,C6ORF40
221527,C6ORF46
29964,C6ORF49
10758,C6ORF5
112495,C6ORF51
51522,C6ORF53
51534,C6ORF55
9749,C6ORF56
135154,C6ORF57
10758,C6ORF6
79632,C6ORF60
254394,C6ORF61
57224,C6ORF63
55776,C6ORF64
221336,C6ORF65
29078,C6ORF66
55754,C6ORF67
116150,C6ORF68
222658,C6ORF69
55780,C6ORF70
389434,C6ORF71
116254,C6ORF72
51020,C6ORF74
60487,C6ORF75
79865,C6ORF76
221301,C6ORF78
63933,C6ORF79
80864,C6ORF8
25901,C6ORF80
221481,C6ORF81
51596,C6ORF82
113402,C6ORF83
22832,C6ORF84
63027,C6ORF85
389362,C6ORF86
63940,C6ORF9
51406,C6ORF90
345930,C6ORF91
57221,C6ORF92
84946,C6ORF93
153918,C6ORF94
340152,C6ORF95
55005,C6ORF96
80129,C6ORF97
23345,C6ORF98
1365,C7ORF1
79783,C7ORF10
136647,C7ORF11
23165,C7ORF14
10842,C7ORF16
51142,C7ORF17
80228,C7ORF19
64327,C7ORF2
51608,C7ORF20
83590,C7ORF21
83605,C7ORF22
79161,C7ORF23
79017,C7ORF24
221927,C7ORF27
51622,C7ORF28A
221960,C7ORF28B
113763,C7ORF29
64434,C7ORF3
115416,C7ORF30
155066,C7ORF32
135927,C7ORF34
85025,C7ORF35
57002,C7ORF36
221786,C7ORF38
92092,C7ORF39
222166,C7ORF41
55069,C7ORF42
55744,C7ORF44
136263,C7ORF45
340277,C7ORF46
221908,C7ORF47
84262,C7ORF48
54809,C7ORF5
222950,C7ORF51
375607,C7ORF52
286006,C7ORF53
154791,C7ORF55
79974,C7ORF58
389541,C7ORF59
219285,C7ORF6
154743,C7ORF60
219557,C7ORF62
79846,C7ORF63
84060,C7ORF64
84182,C7ORF67
29923,C7ORF68
136991,C7ORF7
84792,C7ORF70
100130988,C7ORF72
647087,C7ORF73
168455,C7ORF74
7979,C7ORF76
83992,C7ORF8
64111,C7ORF9
734,C8ORF1
83648,C8ORF13
11160,C8ORF2
80346,C8ORF20
286046,C8ORF21
492307,C8ORF22
51236,C8ORF30A
51236,C8ORF30B
55093,C8ORF32
55174,C8ORF35
286053,C8ORF36
137682,C8ORF38
56892,C8ORF4
114926,C8ORF40
80185,C8ORF41
157695,C8ORF42
157777,C8ORF45
203111,C8ORF47
286046,C8ORF5
55656,C8ORF52
84294,C8ORF53
51337,C8ORF55
4325,C8ORF57
2055,C8ORF61
9228,C8ORF68
286046,C8ORF7
51101,C8ORF70
90362,C8ORF72
642475,C8ORF73
57604,C8ORF79
389643,C8ORF80
286144,C8ORF83
157869,C8ORF84
441376,C8ORF85
66036,C8ORF9
23196,C9ORF10
84904,C9ORF100
54875,C9ORF101
375748,C9ORF102
414328,C9ORF103
401505,C9ORF105
286223,C9ORF108
158293,C9ORF10OS
54586,C9ORF11
375775,C9ORF111
92715,C9ORF112
254956,C9ORF113
51490,C9ORF114
138428,C9ORF115
286207,C9ORF117
375757,C9ORF119
64768,C9ORF12
158046,C9ORF121
90871,C9ORF123
84302,C9ORF125
286205,C9ORF126
51754,C9ORF127
392307,C9ORF128
79987,C9ORF13
399665,C9ORF132
100129250,C9ORF133
100129669,C9ORF134
158297,C9ORF138
89958,C9ORF140
286257,C9ORF142
80142,C9ORF15
286343,C9ORF150
728489,C9ORF151
158326,C9ORF154
51280,C9ORF155
51531,C9ORF156
402381,C9ORF157
81932,C9ORF158
10507,C9ORF164
375704,C9ORF165
642968,C9ORF166
54863,C9ORF167
375791,C9ORF169
246184,C9ORF17
389799,C9ORF171
389813,C9ORF172
441476,C9ORF173
100499483,C9ORF174
254956,C9ORF18
152007,C9ORF19
8577,C9ORF2
158135,C9ORF20
195827,C9ORF21
138716,C9ORF23
203259,C9ORF25
90865,C9ORF26
89853,C9ORF28
91283,C9ORF30
28989,C9ORF32
55035,C9ORF34
79817,C9ORF35
647060,C9ORF36
54875,C9ORF39
23732,C9ORF4
138199,C9ORF41
116224,C9ORF42
55848,C9ORF46
347240,C9ORF48
23731,C9ORF5
158219,C9ORF52
84895,C9ORF54
55667,C9ORF55
55667,C9ORF55B
83543,C9ORF58
286336,C9ORF59
54942,C9ORF6
10444,C9ORF60
9413,C9ORF61
158471,C9ORF65
84814,C9ORF67
55064,C9ORF68
90120,C9ORF69
11094,C9ORF7
169693,C9ORF71
81605,C9ORF74
286262,C9ORF75
80010,C9ORF76
51104,C9ORF77
286234,C9ORF79
11093,C9ORF8
58493,C9ORF80
84131,C9ORF81
79886,C9ORF82
51510,C9ORF83
55684,C9ORF86
55151,C9ORF87
64855,C9ORF88
84270,C9ORF89
11092,C9ORF9
203245,C9ORF90
203197,C9ORF91
203238,C9ORF93
92949,C9ORF94
54981,C9ORF95
169436,C9ORF96
158427,C9ORF97
158067,C9ORF98
84263,C9ORF99
763,CA5
56997,CABC1
56344,CABP3
781,CACNA2
775,CACNL1A1
776,CACNL1A2
779,CACNL1A3
773,CACNL1A4
774,CACNL1A5
777,CACNL1A6
781,CACNL2A
782,CACNLB1
783,CACNLB2
784,CACNLB3
786,CACNLG
10216,CACP
788,CACT
6277,CACY
4854,CADASIL
2703,CAE
2703,CAE1
29883,CAF1
6279,CAGA
6280,CAGB
780,CAK
302,CAL1H
6281,CAL1L
793,CALB
795,CALB3
796,CALC1
797,CALC2
801,CALML2
5530,CALN
5530,CALNA
5532,CALNB
767,CALS
1069,CALT
815,CAMKA
816,CAMKB
817,CAMKD
818,CAMKG
23271,CAMSAP1L1
10397,CAP43
6275,CAPL
826,CAPN4
58484,CARD12
64127,CARD15
10392,CARD4
55739,CARKD
23729,CARKL
8092,CART1
7306,CAS2
1446,CASA
1447,CASB
57082,CASC5
27161,CASC7
100506742,CASP12P1
8837,CASP8AP1
844,CASQ
857,CAV
10367,CBARA1
5956,CBBM
2652,CBD
860,CBFA1
861,CBFA2
862,CBFA2T1
864,CBFA3
866,CBG
867,CBL2
140689,CBLNL1
5956,CBP
871,CBP1
871,CBP2
25949,CBPIN
873,CBR
644019,CBWD7
2201,CCA
1415,CCA2
56172,CCAL2
2651,CCAT
883,CCBL1
56267,CCBL2
1238,CCBP2
860,CCD
860,CCD1
83856,CCDC10
153241,CCDC100
112869,CCDC101
112942,CCDC104
255101,CCDC108
90550,CCDC109A
55013,CCDC109B
220136,CCDC11
201973,CCDC111
84902,CCDC123
129285,CCDC128
196441,CCDC131
55610,CCDC132
84229,CCDC135
150962,CCDC139
159686,CCDC147
91603,CCDC16
126661,CCDC163P
92749,CCDC164
23255,CCDC165
80127,CCDC176
25790,CCDC19
80173,CCDC2
64793,CCDC21
374969,CCDC23
144132,CCDC35
348807,CCDC37
389206,CCDC4
51134,CCDC41
387885,CCDC42B
51204,CCDC44
90799,CCDC45
201134,CCDC46
79825,CCDC48
54883,CCDC49
115106,CCDC5
152185,CCDC52
51019,CCDC53
84081,CCDC55
28958,CCDC56
92558,CCDC64
146439,CCDC64B
159989,CCDC67
51372,CCDC72
253635,CCDC75
54482,CCDC76
283847,CCDC79
283234,CCDC88
63933,CCDC90A
283899,CCDC95
84142,CCDC98
54908,CCDC99
6872,CCG1
6872,CCGS
775,CCHL1A1
776,CCHL1A2
889,CCM1
11235,CCM3
890,CCN1
890,CCNA
891,CCNB
898,CCNE
900,CCNG
4171,CCNL1
81669,CCNM
10309,CCNU
6261,CCO
23552,CCRK
51554,CCRL1
25819,CCRN4L
908,CCT6
2829,CCXCR1
909,CD1
1441,CD114
3683,CD11A
3684,CD11B
3687,CD11C
290,CD13
2526,CD15
57124,CD164L1
3689,CD18
931,CD20
10332,CD209L
932,CD20L
2208,CD23A
1803,CD26
970,CD27LG
941,CD28LG
941,CD28LG1
942,CD28LG2
10332,CD299
943,CD30
342510,CD300LE
944,CD30LG
946,CD33L
946,CD33L1
8778,CD33L2
284266,CD33L3
949,CD36L1
950,CD36L2
953,CD39
954,CD39L1
955,CD39L2
956,CD39L3
957,CD39L4
919,CD3Z
5788,CD45
3673,CD49B
3676,CD49D
27087,CD57
925,CD8
926,CD8B1
3824,CD94
976,CD97
10483,CDAN2
989,CDC10
990,CDC18L
983,CDC2
4173,CDC21
995,CDC25
984,CDC2L1
728642,CDC2L2
728642,CDC2L3
1025,CDC2L4
8621,CDC2L5
23097,CDC2L6
8318,CDC45L
8318,CDC45L2
4174,CDC46
987,CDC4L
8317,CDC7L1
128869,CDC91L1
83540,CDCA1
84733,CDCA6
4171,CDCL1
5373,CDG1
1013,CDH14
8642,CDH25
54798,CDH27
389118,CDH29
1013,CDH3
23097,CDK11
1026,CDKN1
1029,CDKN2
578,CDN1
83959,CDPD1
415,CDPX
415,CDPX1
10682,CDPX2
1038,CDR
6584,CDSP
28981,CDV1
1043,CDW52
23446,CDW92
1045,CDX3
9426,CDY2
1048,CEA
1050,CEBP
100505876,CEBPZ-AS1
51816,CECR1
27440,CECR5
27439,CECR6
51148,CEECAM1
222663,CEGF3
1493,CELIAC3
4650,CELIAC4
1060,CENPC1
389857,CENPVP1
347549,CENPVP3
11033,CENTA1
55803,CENTA2
9744,CENTB1
23527,CENTB2
116983,CENTB5
116984,CENTD1
116985,CENTD2
64411,CENTD3
116986,CENTG1
116987,CENTG2
116988,CENTG3
11064,CEP1
11064,CEP110
11190,CEP2
55142,CEP27
9662,CEP4
1366,CEPTRL2
221223,CES7
283848,CES8
1068,CETN
1080,CF
6279,CFAG
2263,CFD1
3078,CFHL1
3078,CFHL1P
3080,CFHL2
10878,CFHL3
10877,CFHL4
81494,CFHL5
3078,CFHR1P
1072,CFL
1947,CFNS
1082,CGB
1536,CGD
1084,CGM1
1087,CGM2
1088,CGM6
1089,CGM7
6484,CGS23
7368,CGT
23230,CHAC
1104,CHC1
1102,CHC1L
51287,CHCHD8
23143,CHDC1
286464,CHDC2
1109,CHDR
590,CHE1
590,CHE2
58495,CHED1
83959,CHED2
1112,CHES1
1119,CHK
1120,CHKL
1123,CHN
1134,CHRNA
1140,CHRNB
1130,CHS1
338917,CHX10
114548,CIAS1
3561,CIDX
352909,CILD2
84916,CIRH1A
5621,CJD
1155,CKAP1
1152,CKBB
51192,CKLF1
113540,CKLFSF1
146225,CKLFSF2
123920,CKLFSF3
146223,CKLFSF4
116173,CKLFSF5
54918,CKLFSF6
112616,CKLFSF7
152189,CKLFSF8
1158,CKMM
1159,CKMT
548596,CKMT1
1161,CKN1
2074,CKN2
26585,CKTSF1B1
492,CLA2
160,CLAPA1
161,CLAPA2
163,CLAPB1
162,CLAPB2
164,CLAPG1
1173,CLAPM1
1174,CLAPS1
1175,CLAPS2
1176,CLAPS3
1207,CLCI
5243,CLCS
1811,CLD
100132463,CLDN21
10143,CLECSF1
93978,CLECSF10
170482,CLECSF11
64581,CLECSF12
10462,CLECSF13
10462,CLECSF14
9976,CLECSF2
23601,CLECSF5
50856,CLECSF6
170482,CLECSF7
338339,CLECSF8
26253,CLECSF9
4312,CLG
4317,CLG1
4313,CLG4
4313,CLG4A
4318,CLG4B
7076,CLGI
1191,CLI
54102,CLIC1L
9124,CLIM1
3912,CLM
1200,CLN2
80331,CLN4
256471,CLN7
50945,CLPA
6197,CLS
8218,CLTCL
1213,CLTCL2
6687,CMAR
6662,CMD1
4000,CMD1A
11155,CMD1C
7139,CMD1D
6331,CMD1E
7273,CMD1G
2070,CMD1J
7137,CMD2A
6901,CMD3A
56172,CMDJ
4625,CMH1
7139,CMH2
7168,CMH3
4607,CMH4
4283,CMK
3577,CMKAR1
1230,CMKBR1
729230,CMKBR2
1232,CMKBR3
1234,CMKBR5
1236,CMKBR7
1237,CMKBR8
1238,CMKBR9
1524,CMKBRL1
1237,CMKBRL2
57007,CMKOR1
1241,CMKRL1
2852,CMKRL2
1244,CMOAT
4146,CMP
6662,CMPD1
51727,CMPK
4359,CMT1
4359,CMT1B
23095,CMT2
23095,CMT2A
2617,CMT2D
54332,CMT4A
8898,CMT4B
81846,CMT4B2
2705,CMTX
2705,CMTX1
165904,CMYA1
9659,CMYA2
129446,CMYA3
146862,CMYA4
11081,CNA2
1260,CNCA
1260,CNCA1
1262,CNCA2
1259,CNCG
1259,CNCG1
1258,CNCG2
1261,CNCG3
1258,CNCG3L
1262,CNGB2
10175,CNIH
1263,CNK
140894,CNMPD1
55330,CNO
1268,CNR
56117,CNRS1
124817,CNTD
358,CO
25920,COBRA1
4436,COCA1
4292,COCA2
6103,COD1
157680,COH1
1303,COL12A1L
256076,COL29A1
1301,COLL6
342035,COLM
1315,COPB
372,COPD
1316,COPEB
22820,COPG
1317,COPT1
1318,COPT2
22818,COPZ
1406,CORD2
83394,CORD5
3000,CORD6
22999,CORD7
8754,CORD9
51259,CORS2
22941,CORTBP1
83992,CORTBP2
1326,COT
10495,COVA1
1327,COX4
84701,COX4L2
10328,COX4NB
1337,COX6A
1340,COX6B
1346,COX7A
1351,COX8
1357,CPA
144568,CPAMD9
1364,CPETR
1364,CPETR1
1365,CPETR2
1366,CPETRL2
1371,CPO
1512,CPSB
1509,CPSD
54973,CPSF3L
11051,CPSF5
1374,CPT1
50945,CPX
56265,CPXM
3684,CR3A
26585,CRAC1
57585,CRAMP1L
5648,CRARF
6103,CRD
1386,CREB2
1388,CREBL1
8804,CREG
3588,CRFB4
55636,CRG
1394,CRHR
23741,CRI1
163126,CRI2
375616,CRIM2
51755,CRKRS
7291,CRS
9282,CRSP2
9439,CRSP3
9862,CRSP4
9440,CRSP6
9441,CRSP7
9442,CRSP8
9443,CRSP9
1404,CRTL1
4146,CRTM
1409,CRYA1
1410,CRYA2
1411,CRYB1
1415,CRYB2
1415,CRYB2A
1417,CRYB3
1418,CRYG1
1419,CRYG2
1420,CRYG3
1421,CRYG4
1427,CRYG8
1432,CSBP1
1432,CSBP2
7045,CSD1
7045,CSD2
7045,CSD3
8531,CSDA
83856,CSDUFD1
6513,CSE
30818,CSEN
1438,CSF2R
1444,CSHP1
1446,CSN1
1448,CSN10
60506,CSNB1
778,CSNB2
60506,CSNB4
283106,CSNK2A1P
11136,CSNU3
3002,CSPB
1432,CSPB1
176,CSPG1
1462,CSPG2
1463,CSPG3
9126,CSPG6
57325,CSRP2BP
140880,CST8L
1482,CSX
441519,CT45A4
1485,CTAG
1485,CTAG1
285782,CTAG3
441294,CTAGE15P
340307,CTAGE6P
1486,CTB
119016,CTGLF1
729092,CTGLF2
414189,CTGLF3
119016,CTGLF5
642517,CTGLF6
3002,CTLA1
3001,CTLA3
3605,CTLA8
10165,CTLN2
3299,CTM
1499,CTNNB
1500,CTNND
3728,CTNNG
1503,CTPS
1504,CTRB
10120,CTRN2
7276,CTS1
2999,CTSGL2
1514,CTSL1
1515,CTSL2
1513,CTSO
1519,CTSO1
1513,CTSO2
10658,CUGBP1
10659,CUGBP2
1523,CUTL1
23316,CUTL2
57007,CXCR7
84631,CXORF1
63035,CXORF10
51114,CXORF11
8269,CXORF12
84548,CXORF13
55787,CXORF15
54954,CXORF17
1527,CXORF2
139105,CXORF20
286464,CXORF22
256643,CXORF23
51260,CXORF26
25763,CXORF27
57187,CXORF3
286464,CXORF30
340554,CXORF32
139322,CXORF33
79979,CXORF34
100131755,CXORF35
28952,CXORF37
139231,CXORF39
9282,CXORF4
91966,CXORF40
139212,CXORF41
139324,CXORF43
90736,CXORF44
79868,CXORF45
54967,CXORF48
8481,CXORF5
100129239,CXORF51
79184,CXORF53
139804,CXORF55
286464,CXORF59
10046,CXORF6
203413,CXORF61
27112,CXORF63
100130613,CXORF64
100132963,CXORF68
644538,CXORF69
54440,CXORF9
8933,CXX1
285093,CXXC11
80312,CXXC6
8227,CXYORF3
1528,CYB5
220002,CYBASC3
3851,CYK4
1540,CYLD1
7461,CYLN2
100533178,CYORF17
1543,CYP1
1583,CYP11A
1584,CYP11B
1586,CYP17
1588,CYP19
1589,CYP21
1589,CYP21B
1591,CYP24
1593,CYP27
1548,CYP2A3
1555,CYP2B
1557,CYP2C
1559,CYP2C10
1562,CYP2C17
1564,CYP2D
1564,CYP2D@
1565,CYP2D7AP
1565,CYP2D7BP
1564,CYP2D7P
1564,CYP2D7P1
1565,CYP2D7P2
1565,CYP2D8P2
1565,CYP2DL1
1571,CYP2E
1572,CYP2F
1576,CYP3A3
10858,CYP46
1579,CYP4A2
1595,CYP51
1581,CYP7
1465,CYRP
23384,CYTSA
92521,CYTSB
2703,CZP1
2700,CZP3
1627,D0S117E
996,D0S1430E
8030,D10S170
6181,D11S2243E
595,D11S287E
2615,D11S833E
22914,D12S2489E
4055,D12S370
1822,D12S755E
4948,D15S12
7681,D15S9
6645,D16S2531E
6352,D17S136E
996,D17S978E
7675,D19S204
602,D19S37
943,D1S166E
3588,D21S58
3588,D21S66
613,D22S11
327,D3F15S2
6396,D3S1231E
327,D3S48E
7700,D4S90
113189,D4ST1
3107,D6S204
6222,D6S218E
7629,D6S229E
6954,D6S230E
7111,D9S57E
1602,DACH
1604,DAF
1606,DAGK
1606,DAGK1
1607,DAGK2
1608,DAGK3
1609,DAGK4
26007,DAK
488,DAR
2532,DARC
6531,DAT1
11083,DATF1
1617,DAZ
1618,DAZLA
1620,DBC1
1620,DBCCR1
8653,DBY
9201,DCAMKL1
166614,DCAMKL2
85443,DCAMKL3
1718,DCE
1632,DCI
5092,DCOH
1636,DCP1
50807,DDEF1
8853,DDEF2
55616,DDEFL1
1645,DDH1
1646,DDH2
1647,DDIT1
4137,DDPAC
1665,DDX15
8449,DDX16
11269,DDX19
55308,DDX19L
26512,DDX26
203522,DDX26B
54505,DDX29
1654,DDX3
22907,DDX30
55760,DDX32
56919,DDX33
9704,DDX34
60625,DDX35
170506,DDX36
57647,DDX37
9785,DDX38
10212,DDX39
79665,DDX40
9775,DDX48
1659,DDX8
1660,DDX9
8554,DDXBP1
134637,DEADC1
1666,DECR
1667,DEF1
1668,DEF3
1669,DEF4
1670,DEF5
1667,DEFA2
1673,DEFB102
414325,DEFB103
140596,DEFB104
245908,DEFB105
245909,DEFB106
245910,DEFB107
245932,DEFB120
245940,DEFB130
644414,DEFB131
1673,DEFB2
414325,DEFB3
1673,DEFB4
100289462,DEFB4P
64789,DEM1
80243,DEPDC2
64798,DEPDC6
1675,DF
1678,DFN1
5631,DFN2
5456,DFN3
23676,DFN6
1729,DFNA1
2070,DFNA10
4647,DFNA11
7007,DFNA12
1302,DFNA13
7466,DFNA14
5459,DFNA15
4627,DFNA17
2707,DFNA2
71,DFNA20
4646,DFNA22
6495,DFNA23
246213,DFNA25
71,DFNA26
79977,DFNA28
10804,DFNA3
1690,DFNA31
117531,DFNA36
7466,DFNA38
1834,DFNA39
79784,DFNA4
22953,DFNA41
5459,DFNA42
152137,DFNA44
4640,DFNA48
1687,DFNA5
9414,DFNA51
5459,DFNA52
3371,DFNA56
7466,DFNA6
7007,DFNA8
1690,DFNA9
2706,DFNB1
64699,DFNB10
117531,DFNB11
64072,DFNB12
126326,DFNB15
161497,DFNB16
10083,DFNB18
4647,DFNB2
7007,DFNB21
146183,DFNB22
65217,DFNB23
5962,DFNB24
389207,DFNB25
11078,DFNB28
23562,DFNB29
51168,DFNB3
53904,DFNB30
25861,DFNB31
2103,DFNB35
83715,DFNB36
4646,DFNB37
3082,DFNB39
5172,DFNB4
286676,DFNB42
107,DFNB44
10518,DFNB48
153562,DFNB49
1302,DFNB53
79955,DFNB57
494513,DFNB59
259236,DFNB6
6583,DFNB60
220074,DFNB63
51473,DFNB66
222662,DFNB67
9294,DFNB68
117531,DFNB7
87178,DFNB70
126326,DFNB72
7809,DFNB73
253827,DFNB74
163183,DFNB76
125336,DFNB77
286262,DFNB79
64699,DFNB8
29899,DFNB82
374462,DFNB84
57465,DFNB86
84173,DFNB88
3735,DFNB89
9381,DFNB9
5269,DFNB91
51475,DFNB93
79731,DFNB94
54084,DFNB98
8694,DGAT
116255,DGAT2L1
158833,DGAT2L3
158835,DGAT2L4
8220,DGCR13
8220,DGCR14
1834,DGI1
7374,DGU
144132,DHCD1
112817,DHDPSL
200895,DHFRL1
200895,DHFRP4
972,DHLAG
64840,DHOF
2202,DHRD
51171,DHRS10
56898,DHRS6
51170,DHRS8
367,DHTR
6521,DI
1727,DIA1
1728,DIA4
79796,DIBD1
1468,DIC
1731,DIFF6
27292,DIMT1L
51426,DINB1
554,DIR
554,DIR3
1736,DKC
10913,DL
79621,DLEU8
4355,DLG2
4356,DLG3
3996,DLG4
58538,DLG6
9787,DLG7
1737,DLTA
1743,DLTS
1748,DLX7
1748,DLX9
1760,DM
1760,DM1
7555,DM2
147912,DMAHP
6445,DMDA1
7402,DMDL
1757,DMGDHL1
23336,DMN
58524,DMRTA3
100129407,DMRTC1-AS1
1763,DNA2L
201625,DNAH12L
1770,DNAH17L
201625,DNAH7L
8632,DNAHL1
29103,DNAJD1
